"country_full","rank","total_points","previous_points","rank_change","cur_year_avg","cur_year_avg_weighted","last_year_avg","last_year_avg_weighted","two_year_ago_avg","two_year_ago_weighted","three_year_ago_avg","three_year_ago_weighted","confederation","predicted_rank","odds"
"Curaçao",81.5,407.385,407,0.5,177.435,177.435,364.44,182.22,136.71,41.01,111.955,22.39,"CONCACAF",47,2.90070146546852e-12
"Ecuador",64.5,508.11,508,1.5,58.75,58.75,395.055,197.53,610.435,183.13,379.995,75.995,"CONMEBOL",48,2.90070146546852e-12
"Haiti",95.5,362.505,403,0.5,79.475,79.475,285.815,142.905,292.325,87.695,213.305,42.66,"CONCACAF",49,2.90070146546852e-12
"Jordan",116.5,278.495,278.5,-1,141.91,141.91,103.365,51.68,245.795,73.735,69.11,13.82,"AFC",50,2.90070146546852e-12
"Kenya",108.5,303.925,317,0,101.785,101.785,238.295,119.15,204.73,61.42,106.59,21.32,"CAF",51,2.90070146546852e-12
"Korea DPR",115.5,280.695,269.5,2,123.875,123.875,130.26,65.135,283.58,85.07,42.12,8.42,"AFC",52,2.90070146546852e-12
"Lithuania",140,205.365,180.5,1,38.285,38.285,188.345,94.17,94.05,28.22,203.82,40.76,"UEFA",53,2.90070146546852e-12
"Mauritania",104.5,320.625,322.5,-1,137.24,137.24,178.74,89.375,189.74,56.92,160.685,32.14,"CAF",54,2.90070146546852e-12
"Nicaragua",124.5,252.155,275,0.5,82.475,82.475,154.385,77.19,271.24,81.37,45.535,9.105,"CONCACAF",55,2.90070146546852e-12
"Panama",54,589.185,604.5,0,298.34,298.34,318.55,159.28,293.795,88.14,199.55,39.91,"CONCACAF",56,2.90070146546852e-12
"Qatar",101,335.8,332,0,136.97,136.97,175.055,87.53,265.355,79.605,156.095,31.215,"AFC",57,2.90070146546852e-12
"Saudi Arabia",67,479.535,508,-0.5,169.09,169.09,342.46,171.23,382.735,114.82,120.39,24.08,"AFC",58,2.90070146546852e-12
"Swaziland",131.5,228.23,228,0.5,39.995,39.995,208.85,104.42,226.88,68.06,75,15,"CAF",59,2.90070146546852e-12
"Syria",75.5,440.825,442,1,236.325,236.325,239.425,119.71,208.79,62.64,91.29,18.26,"AFC",60,2.90070146546852e-12
"Armenia",94.5,364.805,383,-0.5,170.95,170.95,302.17,151.08,84.65,25.395,86.88,17.38,"UEFA",61,2.90070146546851e-12
"Bolivia",53,611.035,674,0,412.76,412.76,202.08,101.04,264.89,79.465,88.83,17.77,"CONMEBOL",62,2.90070146546851e-12
"Bulgaria",45.5,664.57,717,1,370.26,370.26,319.28,159.64,226.29,67.89,260.575,52.115,"UEFA",63,2.90070146546851e-12
"Canada",84.5,397.605,388,0.5,232.775,232.775,132.735,66.365,246.01,73.805,123.305,24.66,"CONCACAF",64,2.90070146546851e-12
"Central African Republic",118,274.155,266,1,120.275,120.275,157.68,78.84,235.805,70.745,21.5,4.3,"CAF",65,2.90070146546851e-12
"Congo DR",38.5,713.1,721.5,0,336.51,336.51,417.74,208.87,297.93,89.38,382.36,76.47,"CAF",66,2.90070146546851e-12
"Egypt",44.5,666.16,685,-0.5,241.56,241.56,571.23,285.615,316.37,94.91,215.535,43.105,"CAF",67,2.90070146546851e-12
"Estonia",90.5,381.465,398,1,220.755,220.755,120.02,60.005,210.225,63.07,196.37,39.27,"UEFA",68,2.90070146546851e-12
"Guinea-Bissau",100,348.81,368,-5,135.15,135.15,244.025,122.01,169.085,50.725,204.61,40.92,"CAF",69,2.90070146546851e-12
"Honduras",63,516.47,521,1,278.935,278.935,344.935,172.47,139.125,41.735,78.405,15.685,"CONCACAF",70,2.90070146546851e-12
"Japan",58,560.38,593,0,223.075,223.075,383,191.5,266.44,79.93,332.815,66.56,"AFC",71,2.90070146546851e-12
"Kazakhstan",127,245.905,221.5,1,73.19,73.19,195.565,97.78,191.69,57.51,89.97,17.99,"UEFA",72,2.90070146546851e-12
"Korea Republic",59,548.645,555,0.5,181.945,181.945,403.03,201.515,311.07,93.32,321.14,64.225,"AFC",73,2.90070146546851e-12
"Kyrgyz Republic",103.5,322.55,282,0,194.26,194.26,92.41,46.2,251.3,75.39,66.96,13.39,"AFC",74,2.90070146546851e-12
"Libya",99.5,339.56,341,-1,172.55,172.55,213.78,106.89,188.79,56.64,29.67,5.93,"CAF",75,2.90070146546851e-12
"Madagascar",109,308.595,309,-1,160.195,160.195,108.375,54.19,190.9,57.27,147.06,29.41,"CAF",76,2.90070146546851e-12
"Morocco",42,689.15,693,0,362.8,362.8,358.15,179.07,315.68,94.7,148.77,29.75,"CAF",77,2.90070146546851e-12
"Namibia",110,303.75,303.5,1,127.24,127.24,214.29,107.145,130.835,39.245,154.235,30.845,"CAF",78,2.90070146546851e-12
"Nigeria",49.5,626.465,635,0,270.17,270.17,453.575,226.79,190.76,57.23,342.26,68.45,"CAF",79,2.90070146546851e-12
"Norway",54.5,587.215,577.5,1,376.78,376.78,119.64,59.825,344.69,103.41,245.49,49.1,"UEFA",80,2.90070146546851e-12
"Oman",94,358.8,343,0,226.085,226.085,108.11,54.055,168.655,50.6,129.055,25.81,"AFC",81,2.90070146546851e-12
"Palestine",79,421.83,438.5,-1.5,277.04,277.04,111.095,55.55,207.02,62.11,141.43,28.29,"AFC",82,2.90070146546851e-12
"Philippines",118.5,272.42,264,1,138.975,138.975,122.59,61.295,178.78,53.63,109.055,21.81,"AFC",83,2.90070146546851e-12
"Thailand",125.5,243.22,237,0,109.98,109.98,104.665,52.335,205.76,61.73,103.38,20.68,"AFC",84,2.90070146546851e-12
"Turkmenistan",121,266.975,292,-0.5,157.96,157.96,63.75,31.88,214.135,64.245,64.5,12.9,"AFC",85,2.90070146546851e-12
"Uzbekistan",82.5,410.85,441,0,129.17,129.17,320.075,160.04,275.465,82.64,199.27,39.855,"AFC",86,2.90070146546851e-12
"Venezuela",43.5,684.385,657.5,2,403.66,403.66,371.63,185.81,232.02,69.605,128.015,25.605,"CONMEBOL",87,2.90070146546851e-12
"Algeria",61,534.3,552.5,-2,221.04,221.04,246.045,123.025,302.92,90.88,519.3,103.86,"CAF",88,2.9007014654685e-12
"Bahrain",119,272.575,272.5,0.5,148.72,148.72,103.115,51.56,127.16,38.15,147.44,29.49,"AFC",89,2.9007014654685e-12
"Belarus",86,392.69,374,0,157.705,157.705,212.36,106.18,320.765,96.23,176.545,35.31,"UEFA",90,2.9007014654685e-12
"Côte d'Ivoire",68.5,469.58,477.5,0,132.7,132.7,302.975,151.49,290.245,87.075,490.775,98.155,"CAF",91,2.9007014654685e-12
"Cameroon",50.5,609.58,609.5,0,222.525,222.525,499.83,249.915,234.53,70.36,330.18,66.035,"CAF",92,2.9007014654685e-12
"El Salvador",86,391.315,389,2,243.34,243.34,139.51,69.755,171.16,51.35,141.13,28.225,"CONCACAF",93,2.9007014654685e-12
"Equatorial Guinea",142,195.84,196,1,25.5,25.5,73.44,36.72,169.765,50.93,411.175,82.235,"CAF",94,2.9007014654685e-12
"Faroe Islands",95,363.685,364,1,127.305,127.305,229.35,114.68,216.56,64.97,270.27,54.05,"UEFA",95,2.9007014654685e-12
"FYR Macedonia",74.5,443.44,443.5,-0.5,365.125,365.125,71.835,35.92,78.045,23.41,92.435,18.485,"UEFA",96,2.9007014654685e-12
"Georgia",98,343.095,333.5,0.5,205.095,205.095,142.04,71.02,175.62,52.68,73.16,14.63,"UEFA",97,2.9007014654685e-12
"Greece",44.5,668.22,680,0,344.815,344.815,367.215,183.61,237.265,71.175,356.815,71.365,"UEFA",98,2.9007014654685e-12
"Guinea",69.5,473.655,484.5,-0.5,232.41,232.41,183.6,91.805,222.77,66.835,396.27,79.255,"CAF",99,2.9007014654685e-12
"India",98,344.295,336,1,206.025,206.025,196.86,98.43,83.23,24.97,74.375,14.875,"AFC",100,2.9007014654685e-12
"Iraq",86.5,392.94,405.5,-3,244.305,244.305,100.67,50.34,180.98,54.29,218.68,43.74,"AFC",101,2.9007014654685e-12
"Jamaica",51,618.64,625,0,371.27,371.27,175.16,87.58,366.76,110.025,258.425,51.685,"CONCACAF",102,2.9007014654685e-12
"Latvia",131.5,227.74,228,0.5,76.945,76.945,111.865,55.935,163.08,48.92,231.595,46.315,"UEFA",103,2.9007014654685e-12
"Lebanon",82,405.59,404,1.5,306,306,107.955,53.98,113.285,33.985,34.68,6.935,"AFC",104,2.9007014654685e-12
"Luxembourg",83,402.93,406,0,295.96,295.96,99.37,49.685,143.44,43.03,80.265,16.055,"UEFA",105,2.9007014654685e-12
"Malawi",123,261.81,262,1,87.64,87.64,163.63,81.81,149.87,44.96,230.73,46.15,"CAF",106,2.9007014654685e-12
"Mali",67,480.23,485,1.5,195.655,195.655,311.68,155.84,250.95,75.285,285.295,57.06,"CAF",107,2.9007014654685e-12
"Montenegro",43.5,673.035,678,0,399.56,399.56,388.055,194.03,116.94,35.08,245.86,49.175,"UEFA",108,2.9007014654685e-12
"Mozambique",106.5,311.05,311,0.5,138.535,138.535,157.465,78.73,152.82,45.85,255.49,51.095,"CAF",109,2.9007014654685e-12
"Niger",109,304.225,304,0.5,179.35,179.35,98.18,49.09,169.795,50.935,111.22,22.24,"CAF",110,2.9007014654685e-12
"Russia",64.5,511.965,532.5,-1,219.935,219.935,170.61,85.31,460.3,138.09,352.18,70.435,"UEFA",111,2.9007014654685e-12
"Serbia",34.5,753.175,756,0,433.745,433.745,361.66,180.83,298.105,89.43,195.34,39.07,"UEFA",112,2.9007014654685e-12
"Slovenia",63.5,528.96,525.5,1,249.32,249.32,303.245,151.625,241.505,72.45,278.03,55.61,"UEFA",113,2.9007014654685e-12
"St Kitts and Nevis",118,274.3,303,-2,59.595,59.595,235.805,117.905,205.975,61.79,203.975,40.795,"CONCACAF",114,2.9007014654685e-12
"Sudan",125,252.445,252.5,0.5,162.89,162.89,46.92,23.465,124.31,37.29,173.19,34.64,"CAF",115,2.9007014654685e-12
"Togo",128,241.42,242,-0.5,73.67,73.67,175.08,87.54,105.51,31.655,241.795,48.36,"CAF",116,2.9007014654685e-12
"Trinidad and Tobago",85.5,402.305,416,0.5,174.995,174.995,128.075,64.035,321.02,96.31,319.81,63.96,"CONCACAF",117,2.9007014654685e-12
"Uganda",76,428.615,433,0,189.595,189.595,212.96,106.48,263.64,79.09,280.54,56.11,"CAF",118,2.9007014654685e-12
"Vietnam",107.5,314.39,298,0,201.84,201.84,105.4,52.7,126.59,37.98,96.12,19.22,"AFC",119,2.9007014654685e-12
"Albania",58,550.565,553,1,233.86,233.86,239.65,119.82,319.345,95.805,444.02,88.805,"UEFA",120,2.90070146546849e-12
"Australia",36.5,727.61,738.5,0,396.335,396.335,360.57,180.29,340.51,102.15,272.275,54.455,"AFC",121,2.90070146546849e-12
"Cape Verde Islands",61.5,535.625,535.5,1,314.65,314.65,53.13,26.56,320.92,96.275,401.045,80.205,"CAF",122,2.90070146546849e-12
"Congo",88.5,383.765,378,1.5,154.405,154.405,161.9,80.95,252.51,75.755,420.24,84.05,"CAF",123,2.90070146546849e-12
"Cyprus",89.5,380.94,375.5,0,206.66,206.66,94.265,47.13,251.21,75.36,261.45,52.29,"UEFA",124,2.90070146546849e-12
"Finland",64.5,506.86,507.5,0,346.725,346.725,38.345,19.175,349.165,104.75,155.435,31.09,"UEFA",125,2.90070146546849e-12
"Ghana",50.5,602.95,603,0.5,250.56,250.56,342.41,171.2,278.93,83.68,487.52,97.5,"CAF",126,2.90070146546849e-12
"Guatemala",134,220.21,242,0,0,0,218.735,109.365,191.04,57.315,272.71,54.54,"CONCACAF",127,2.90070146546849e-12
"Israel",98,355.18,355,0.5,60.11,60.11,318.04,159.02,120.57,36.17,499.41,99.88,"UEFA",128,2.90070146546849e-12
"Sierra Leone",100,346.01,360,-1,190.06,190.06,191.335,95.67,120.6,36.185,120.5,24.1,"CAF",129,2.90070146546849e-12
"South Africa",75,433.8,434,1,189.79,189.79,225.83,112.915,213.915,64.175,324.785,64.96,"CAF",130,2.90070146546849e-12
"United Arab Emirates",78.5,423.905,430.5,-0.5,183.25,183.25,246.64,123.32,244.04,73.21,242.2,48.44,"AFC",131,2.90070146546849e-12
"Zambia",76.5,429.05,438,-0.5,238.535,238.535,144.2,72.095,202.705,60.81,302.715,60.54,"CAF",132,2.90070146546849e-12
"Gabon",92.5,373.03,371.5,1,170.26,170.26,179.11,89.555,127.91,38.37,381.345,76.27,"CAF",133,2.90070146546848e-12
"Rwanda",119.5,266.905,282.5,-1.5,89.97,89.97,96.505,48.25,172.81,51.845,374.095,74.82,"CAF",134,2.90070146546848e-12
"Scotland",33,765.88,797.5,-0.5,509.365,509.365,204.935,102.47,247.61,74.28,370.76,74.15,"UEFA",135,2.90070146546848e-12
"Angola",139.5,209.58,208.5,0.5,115.18,115.18,44.47,22.23,117.915,35.375,197.18,39.435,"CAF",136,2.90070146546836e-12
"Chad",168,109.82,110,0,0,0,0,0,293.25,87.98,109.22,21.84,"CAF",137,2.90070146546836e-12
"Lesotho",146,181.925,188,0,85.155,85.155,101.24,50.62,65.57,19.67,146.22,29.245,"CAF",138,2.90070146546836e-12
"St Lucia",173.5,98.56,99,1,42.5,42.5,0,0,115.74,34.72,116.67,23.33,"CONCACAF",139,2.90070146546836e-12
"Aruba",181,83.175,92,-0.5,0,0,0,0,177.65,53.295,149.4,29.88,"CONCACAF",140,2.90070146546835e-12
"Barbados",156.5,136.43,144,0.5,49.58,49.58,31.875,15.94,122.63,36.79,149.22,29.84,"CONCACAF",141,2.90070146546835e-12
"Belize",170,105.785,106,-0.5,0,0,43.11,21.55,252.24,75.675,21.25,4.25,"CONCACAF",142,2.90070146546835e-12
"Bhutan",186,65.61,60,0,0,0,85,42.5,13.28,3.985,95.625,19.125,"AFC",143,2.90070146546835e-12
"Botswana",148.5,174.385,172.5,1,34,34,89.355,44.68,211.01,63.3,160.56,32.115,"CAF",144,2.90070146546835e-12
"Chinese Taipei",128.5,236.095,224,0,161.97,161.97,110.035,55.015,42.5,12.75,26.37,5.27,"AFC",145,2.90070146546835e-12
"Guam",190.5,43.79,43,0,0,0,0,0,109.48,32.845,54.715,10.945,"AFC",146,2.90070146546835e-12
"Macau",186,62.745,65,0,19.73,19.73,55.785,27.89,14.875,4.465,53.295,10.655,"AFC",147,2.90070146546835e-12
"Maldives",150,166.21,161,0,72.1,72.1,100.495,50.245,58.845,17.655,140.325,28.065,"AFC",148,2.90070146546835e-12
"São Tomé e Príncipe",182.5,76.725,94,0,0,0,59.29,29.645,142.89,42.865,0,0,"CAF",149,2.90070146546835e-12
"South Sudan",154.5,143.31,148,-0.5,62.605,62.605,31.875,15.94,191.255,57.375,36.98,7.4,"CAF",150,2.90070146546835e-12
"St Vincent and the Grenadines",174.5,96.555,99,0,34,34,0,0,93.535,28.06,172.98,34.6,"CONCACAF",151,2.90070146546835e-12
"Tanzania",143,193.1,184,0,104.655,104.655,44.115,22.06,117.58,35.27,186.57,37.315,"CAF",152,2.90070146546835e-12
"Afghanistan",146.5,182.02,178.5,0,103.375,103.375,73.525,36.765,98.585,29.575,85.14,17.03,"AFC",153,2.90070146546834e-12
"Bermuda",181,79.655,75,0,29.75,29.75,0,0,102.605,30.78,97.75,19.55,"CONCACAF",154,2.90070146546834e-12
"Cuba",181.5,81.555,88,0,7.14,7.14,31.875,15.94,108.42,32.525,129.765,25.955,"CONCACAF",155,2.90070146546834e-12
"Dominican Republic",156,141.48,121,0,36.465,36.465,143.95,71.975,36.34,10.9,142.585,28.52,"CONCACAF",156,2.90070146546834e-12
"Gambia",168,106.98,120,0,54.145,54.145,43.435,21.72,89.27,26.785,21.675,4.335,"CAF",157,2.90070146546834e-12
"Grenada",161,118.92,125,0,50.36,50.36,63.665,31.835,89.73,26.915,57.355,11.475,"CONCACAF",158,2.90070146546834e-12
"Hong Kong",144,192.275,189.5,0,90.26,90.26,77.16,38.58,181.975,54.59,52.945,10.59,"AFC",159,2.90070146546834e-12
"Indonesia",162,116.38,121,0,62.39,62.39,73.235,36.62,12.75,3.825,70.38,14.08,"AFC",160,2.90070146546834e-12
"Kuwait",173.5,100.23,100,1,36.04,36.04,0,0,152.575,45.775,81.79,16.36,"AFC",161,2.90070146546834e-12
"Laos",181,81.945,82,0,21.25,21.25,76.11,38.055,45.02,13.505,48.85,9.77,"AFC",162,2.90070146546834e-12
"Malaysia",173,99.08,99,-0.5,25.45,25.45,78.99,39.49,77.27,23.18,49.22,9.845,"AFC",163,2.90070146546834e-12
"Mauritius",157.5,133.61,134,-0.5,38.49,38.49,96.99,48.495,126.785,38.04,16.915,3.385,"CAF",164,2.90070146546834e-12
"Mongolia",188.5,51,53,0,4.25,4.25,34,17,31.875,9.565,95.625,19.125,"AFC",165,2.90070146546834e-12
"Montserrat",199.5,18.515,20,0,0,0,0,0,10.625,3.19,66,13.2,"CONCACAF",166,2.90070146546834e-12
"Myanmar",139,204.115,203,0,136.81,136.81,50.19,25.09,79.405,23.82,99.705,19.94,"AFC",167,2.90070146546834e-12
"Nepal",164.5,114.35,112.5,1.5,56.67,56.67,77.915,38.96,48.57,14.57,10.625,2.125,"AFC",168,2.90070146546834e-12
"Puerto Rico",166,111.53,112,0,8.5,8.5,139.405,69.705,108.205,32.46,45.9,9.18,"CONCACAF",169,2.90070146546834e-12
"Singapore",172,102.055,102,0,31.26,31.26,37.66,18.83,130.69,39.21,55.83,11.165,"AFC",170,2.90070146546834e-12
"Tajikistan",122,259.485,255,1,156.33,156.33,135.53,67.76,88.83,26.65,65.75,13.15,"AFC",171,2.90070146546834e-12
"Turks and Caicos Islands",202,13.2,13,0,0,0,0,0,0,0,66,13.2,"CONCACAF",172,2.90070146546834e-12
"Anguilla",206,0,0,0,0,0,0,0,0,0,0,0,"CONCACAF",173,2.90070146546833e-12
"Bahamas",206,0,0,0,0,0,0,0,0,0,0,0,"CONCACAF",174,2.90070146546833e-12
"Bangladesh",197,33.19,33,0,0,0,18.215,9.11,37.755,11.325,59.5,11.9,"AFC",175,2.90070146546833e-12
"British Virgin Islands",205,5.315,6,0,0,0,0,0,10.625,3.19,8.855,1.77,"CONCACAF",176,2.90070146546833e-12
"Brunei Darussalam",193.5,37.61,42,-0.5,0,0,42.5,21.25,0,0,69.065,13.815,"AFC",177,2.90070146546833e-12
"Cambodia",170.5,103.045,103,1,42.69,42.69,72.19,36.095,37.065,11.12,71.77,14.355,"AFC",178,2.90070146546833e-12
"Cayman Islands",202,10.625,13,0,0,0,0,0,21.25,6.375,21.25,4.25,"CONCACAF",179,2.90070146546833e-12
"Djibouti",192,47.815,64,0,31.875,31.875,26.565,13.28,0,0,0,0,"CAF",180,2.90070146546833e-12
"Dominica",173,98.69,109.5,-0.5,51,51,31.875,15.94,76.39,22.92,38.905,7.785,"CONCACAF",181,2.90070146546833e-12
"Eritrea",206,0,0,0,0,0,0,0,0,0,0,0,"CAF",182,2.90070146546833e-12
"Liberia",143,195.245,224,-1,60.69,60.69,108.38,54.185,216.905,65.075,76.11,15.22,"CAF",183,2.90070146546833e-12
"Pakistan",203,11.23,12,0,0,0,0,0,10.625,3.19,40.205,8.045,"AFC",184,2.90070146546833e-12
"Seychelles",192,43.33,43,0,9.235,9.235,26.31,13.155,40.205,12.065,25.5,5.1,"CAF",185,2.90070146546833e-12
"Somalia",206,0,0,0,0,0,0,0,0,0,0,0,"CAF",186,2.90070146546833e-12
"Sri Lanka",200,16.635,16.5,0,0,0,8.5,4.25,23.375,7.015,26.31,5.265,"AFC",187,2.90070146546833e-12
"Suriname",155.5,140.25,140,0.5,0,0,266.05,133.025,0,0,21.25,4.25,"CONCACAF",188,2.90070146546833e-12
"Timor-Leste",190,43.845,44,0,41.82,41.82,4.055,2.03,0,0,0,0,"AFC",189,2.90070146546833e-12
"US Virgin Islands",198.5,21.995,26,0,0,0,0,0,43.99,13.195,43.99,8.8,"CONCACAF",190,2.90070146546833e-12
"Burundi",144,192.575,197,-1,83.78,83.78,68.215,34.105,165.9,49.77,114.87,22.97,"CAF",191,2.90070146546832e-12
"Comoros",136.5,212.22,232.5,-1.5,108.92,108.92,133.975,66.99,105.255,31.575,40.42,8.08,"CAF",192,2.90070146546832e-12
"Guyana",164,113.795,116.5,-1,0,0,109.285,54.645,171.615,51.485,42.81,8.565,"CONCACAF",193,2.90070146546832e-12
"Ethiopia",141,200.88,204.5,-1.5,56.31,56.31,155.87,77.935,123.58,37.07,156.04,31.21,"CAF",194,2.90070146546831e-12
"Yemen",135.5,219.525,231,-1,113.14,113.14,138.34,69.17,64.235,19.27,85.185,17.035,"AFC",195,2.90070146546831e-12
"Zimbabwe",109,303.03,311.5,-3,141.805,141.805,183.705,91.85,169.62,50.885,67.1,13.42,"CAF",196,2.90070146546831e-12
"American Samoa",193,38.25,38,0,0,0,0,0,127.5,38.25,0,0,"OFC",197,2.22044604925031e-16
"Andorra",132,229.42,222.5,1,204.21,204.21,45.105,22.555,0,0,0,0,"UEFA",198,2.22044604925031e-16
"Cook Islands",193,38.25,38,0,0,0,0,0,127.5,38.25,0,0,"OFC",199,2.22044604925031e-16
"Fiji",167.5,109.95,110,0,56.18,56.18,66.23,33.115,59.5,17.85,0,0,"OFC",200,2.22044604925031e-16
"Kosovo",164,130.53,97,1,68.775,68.775,123.51,61.755,0,0,0,0,"UEFA",201,2.22044604925031e-16
